Restaurant_ID,Restaurant_latitude,Restaurant_longitude,City_Name,Driver_ID,Delivery_person_Age,Delivery_person_Ratings,Delivery_person_ID
7,10.96185,76.971082,Coimbatore,1,35,4.7,COIMBRES07DEL01
7,22.722634,75.886959,Indore,2,36,4.9,INDORES07DEL02
7,26.766536,75.837333,Jaipur,2,36,4.6,JAPRES07DEL02
7,23.359407,85.325055,Ranchi,3,37,4.2,RANCHIRES07DEL03
7,21.170798,72.790489,Surat,3,37,3.5,SURRES07DEL03
7,27.160934,78.044095,Agra,2,38,4.5,AGRRES07DEL02
7,17.424114,78.347554,Hyderabad,1,38,4.6,HYDRES07DEL01
7,26.766536,75.837333,Jaipur,1,39,4.3,JAPRES07DEL01
7,17.424114,78.347554,Hyderabad,2,39,4.2,HYDRES07DEL02
8,12.906229,77.596791,Bangalore,3,20,4.6,BANGRES08DEL03
8,19.065838,72.832658,Mumbai,2,21,4.8,MUMRES08DEL02
8,23.353783,85.326967,Ranchi,2,21,5,RANCHIRES08DEL02
8,12.906229,77.596791,Bangalore,2,21,4.8,BANGRES08DEL02
8,22.53796,88.349843,Kolkata,3,22,5,KOLRES08DEL03
8,18.53408,73.89852,Pune,2,22,4.7,PUNERES08DEL02
8,26.910262,75.783013,Jaipur,3,22,4.8,JAPRES08DEL03
8,23.232537,77.429845,Bhopal,3,23,4.5,BHPRES08DEL03
8,25.450329,81.834279,Prayagraj,3,23,4.4,ALHRES08DEL03
8,21.173343,72.792731,Surat,3,23,4.8,SURRES08DEL03
8,25.450329,81.834279,Prayagraj,2,24,4.5,ALHRES08DEL02
8,19.065838,72.832658,Mumbai,3,24,4.9,MUMRES08DEL03
8,11.001852,76.976268,Coimbatore,1,24,4.6,COIMBRES08DEL01
8,22.53796,88.349843,Kolkata,2,25,4.3,KOLRES08DEL02
8,9.985497,76.276999,Kochi,1,25,4.7,KOCRES08DEL01
8,30.359722,78.067079,Delhi,2,26,4.8,DEHRES08DEL02
8,9.985497,76.276999,Kochi,2,26,4.5,KOCRES08DEL02
8,22.725748,75.898497,Indore,2,26,4.9,INDORES08DEL02
8,17.438263,78.397865,Hyderabad,3,26,5,HYDRES08DEL03
8,23.232537,77.429845,Bhopal,2,27,4.8,BHPRES08DEL02
8,19.876428,75.364792,Aurangabad,1,27,4.5,AURGRES08DEL01
8,30.899992,75.831338,Ludhiana,3,28,4.8,LUDHRES08DEL03
8,18.53408,73.89852,Pune,3,28,4.7,PUNERES08DEL03
8,17.438263,78.397865,Hyderabad,1,28,4.6,HYDRES08DEL01
8,12.297954,76.665169,Mysore,1,28,4.5,MYSRES08DEL01
8,9.985497,76.276999,Kochi,3,28,4.5,KOCRES08DEL03
8,23.353783,85.326967,Ranchi,3,29,4.7,RANCHIRES08DEL03
8,19.876428,75.364792,Aurangabad,3,29,4.8,AURGRES08DEL03
8,23.353783,85.326967,Ranchi,1,29,4.9,RANCHIRES08DEL01
8,21.173343,72.792731,Surat,1,30,5,SURRES08DEL01
8,13.022394,80.242439,Chennai,3,30,4.9,CHENRES08DEL03
8,26.910262,75.783013,Jaipur,1,31,4.7,JAPRES08DEL01
8,15.556561,73.763633,Goa,1,31,3.4,GOARES08DEL01
8,27.160934,78.044095,Agra,2,31,4.9,AGRRES08DEL02
8,25.450329,81.834279,Prayagraj,1,31,4.6,ALHRES08DEL01
8,30.899992,75.831338,Ludhiana,2,32,5,LUDHRES08DEL02
8,27.160934,78.044095,Agra,1,32,4.6,AGRRES08DEL01
8,18.53408,73.89852,Pune,1,33,5,PUNERES08DEL01
8,15.556561,73.763633,Goa,2,34,4.8,GOARES08DEL02
8,22.53796,88.349843,Kolkata,1,34,4.8,KOLRES08DEL01
8,12.297954,76.665169,Mysore,2,34,4.9,MYSRES08DEL02
8,13.022394,80.242439,Chennai,1,35,4.6,CHENRES08DEL01
8,17.438263,78.397865,Hyderabad,2,35,4.9,HYDRES08DEL02
8,30.359722,78.067079,Delhi,3,36,4.4,DEHRES08DEL03
8,30.899992,75.831338,Ludhiana,1,36,3,LUDHRES08DEL01
8,19.876428,75.364792,Aurangabad,2,36,4.9,AURGRES08DEL02
8,19.065838,72.832658,Mumbai,1,36,4.8,MUMRES08DEL01
8,11.001852,76.976268,Coimbatore,3,36,4.8,COIMBRES08DEL03
8,12.906229,77.596791,Bangalore,1,36,4.7,BANGRES08DEL01
8,27.160934,78.044095,Agra,3,37,3.7,AGRRES08DEL03
8,23.232537,77.429845,Bhopal,1,37,4.8,BHPRES08DEL01
8,26.910262,75.783013,Jaipur,2,37,4.9,JAPRES08DEL02
8,11.001852,76.976268,Coimbatore,2,37,4.8,COIMBRES08DEL02
8,15.556561,73.763633,Goa,3,37,4.8,GOARES08DEL03
8,13.022394,80.242439,Chennai,2,37,4.8,CHENRES08DEL02
8,12.297954,76.665169,Mysore,3,38,4.6,MYSRES08DEL03
8,22.725748,75.898497,Indore,3,39,4,INDORES08DEL03
8,22.725748,75.898497,Indore,1,39,4.1,INDORES08DEL01
9,26.473698,80.352677,Kanpur,2,20,4.6,KNPRES09DEL02
9,30.332735,78.054222,Delhi,3,20,4.2,DEHRES09DEL03
9,12.323194,76.630583,Mysore,1,20,4.3,MYSRES09DEL01
9,19.874103,75.368419,Aurangabad,2,21,4.9,AURGRES09DEL02
9,22.725835,75.887648,Indore,2,21,4,INDORES09DEL02
9,15.303897,73.914336,Goa,1,22,4.7,GOARES09DEL01
9,23.351058,85.325731,Ranchi,1,22,4.7,RANCHIRES09DEL01
9,26.911378,75.789034,Jaipur,3,23,4.8,JAPRES09DEL03
9,23.351058,85.325731,Ranchi,2,23,4.9,RANCHIRES09DEL02
9,13.044694,80.26147,Chennai,3,24,4.5,CHENRES09DEL03
9,22.515082,88.36783,Kolkata,3,24,5,KOLRES09DEL03
9,12.934179,77.615797,Bangalore,2,24,4.8,BANGRES09DEL02
9,26.911378,75.789034,Jaipur,1,24,4.8,JAPRES09DEL01
9,18.994049,72.825203,Mumbai,3,24,4.7,MUMRES09DEL03
9,11.008638,76.984311,Coimbatore,3,24,4.7,COIMBRES09DEL03
9,12.934179,77.615797,Bangalore,3,25,4.6,BANGRES09DEL03
9,17.431668,78.408321,Hyderabad,3,26,4.6,HYDRES09DEL03
9,18.994049,72.825203,Mumbai,2,26,4.6,MUMRES09DEL02
9,18.536562,73.896485,Pune,3,27,4.8,PUNERES09DEL03
9,11.008638,76.984311,Coimbatore,1,27,4.5,COIMBRES09DEL01
9,18.994049,72.825203,Mumbai,1,27,4.5,MUMRES09DEL01
9,17.431668,78.408321,Hyderabad,2,27,4.8,HYDRES09DEL02
9,19.874103,75.368419,Aurangabad,1,28,4.9,AURGRES09DEL01
9,22.515082,88.36783,Kolkata,2,28,4.9,KOLRES09DEL02
9,30.332735,78.054222,Delhi,2,29,4.7,DEHRES09DEL02
9,23.351058,85.325731,Ranchi,3,29,4.6,RANCHIRES09DEL03
9,10.000706,76.349516,Kochi,2,29,4.8,KOCRES09DEL02
9,22.515082,88.36783,Kolkata,1,30,4.7,KOLRES09DEL01
9,10.000706,76.349516,Kochi,3,30,4.7,KOCRES09DEL03
9,12.323194,76.630583,Mysore,3,30,4.8,MYSRES09DEL03
9,21.175975,72.795503,Surat,1,30,4.3,SURRES09DEL01
9,30.885814,75.786976,Ludhiana,2,31,4.7,LUDHRES09DEL02
9,21.175975,72.795503,Surat,3,31,4.6,SURRES09DEL03
9,11.008638,76.984311,Coimbatore,2,31,4.3,COIMBRES09DEL02
9,19.874103,75.368419,Aurangabad,3,32,4.2,AURGRES09DEL03
9,30.332735,78.054222,Delhi,1,32,4.8,DEHRES09DEL01
9,18.536562,73.896485,Pune,1,32,4.6,PUNERES09DEL01
9,13.044694,80.26147,Chennai,1,32,4.3,CHENRES09DEL01
9,30.885814,75.786976,Ludhiana,3,33,4.6,LUDHRES09DEL03
9,26.473698,80.352677,Kanpur,1,33,4.4,KNPRES09DEL01
9,12.323194,76.630583,Mysore,2,34,4.6,MYSRES09DEL02
9,10.000706,76.349516,Kochi,1,34,4.7,KOCRES09DEL01
9,21.175975,72.795503,Surat,2,34,4.2,SURRES09DEL02
9,12.934179,77.615797,Bangalore,1,35,4.6,BANGRES09DEL01
9,30.885814,75.786976,Ludhiana,1,36,5,LUDHRES09DEL01
9,26.473698,80.352677,Kanpur,3,36,4.7,KNPRES09DEL03
9,17.431668,78.408321,Hyderabad,1,37,4.7,HYDRES09DEL01
9,15.303897,73.914336,Goa,3,37,4.8,GOARES09DEL03
9,26.911378,75.789034,Jaipur,2,37,4.6,JAPRES09DEL02
9,13.044694,80.26147,Chennai,2,37,4.9,CHENRES09DEL02
9,15.303897,73.914336,Goa,2,38,4,GOARES09DEL02
9,18.536562,73.896485,Pune,2,38,4.9,PUNERES09DEL02
9,22.725835,75.887648,Indore,1,39,4.6,INDORES09DEL01
10,26.47775,80.351569,Kanpur,2,20,4.7,KNPRES010DEL02
10,11.003008,76.97544,Coimbatore,2,20,4.8,COIMBRES010DEL02
10,23.354422,85.3329,Ranchi,3,20,5,RANCHIRES010DEL03
10,21.17106,72.789292,Surat,2,22,4.7,SURRES010DEL02
10,11.003008,76.97544,Coimbatore,3,22,4.6,COIMBRES010DEL03
10,22.75004,75.902847,Indore,1,22,4.7,INDORES010DEL01
10,13.066762,80.251865,Chennai,2,22,4.7,CHENRES010DEL02
10,19.003517,72.82765,Mumbai,3,22,4.7,MUMRES010DEL03
10,19.003517,72.82765,Mumbai,2,22,4.7,MUMRES010DEL02
10,23.266261,77.379605,Bhopal,1,23,4.9,BHPRES010DEL01
10,11.003008,76.97544,Coimbatore,1,23,4.8,COIMBRES010DEL01
10,27.163303,78.057044,Agra,1,25,4.8,AGRRES010DEL01
10,22.538999,88.322337,Kolkata,1,25,4.8,KOLRES010DEL01
10,30.328174,78.049117,Delhi,1,25,5,DEHRES010DEL01
10,18.539299,73.897902,Pune,3,25,4.2,PUNERES010DEL03
10,22.75004,75.902847,Indore,2,25,4.5,INDORES010DEL02
10,30.328174,78.049117,Delhi,2,26,4.8,DEHRES010DEL02
10,19.875337,75.316722,Aurangabad,3,26,4.9,AURGRES010DEL03
10,26.921411,75.793604,Jaipur,1,26,4.6,JAPRES010DEL01
10,12.321214,76.621094,Mysore,1,26,5,MYSRES010DEL01
10,10.035573,76.336958,Kochi,3,27,4.5,KOCRES010DEL03
10,26.47775,80.351569,Kanpur,1,27,4.5,KNPRES010DEL01
10,30.89286,75.822199,Ludhiana,2,27,4.6,LUDHRES010DEL02
10,22.310329,73.169083,Vadodra,2,27,4.7,VADRES010DEL02
10,15.546594,73.760431,Goa,2,28,4.5,GOARES010DEL02
10,17.428294,78.404423,Hyderabad,2,28,4.9,HYDRES010DEL02
10,21.17106,72.789292,Surat,3,28,4.9,SURRES010DEL03
10,26.921411,75.793604,Jaipur,2,28,4.9,JAPRES010DEL02
10,12.321214,76.621094,Mysore,3,29,4.9,MYSRES010DEL03
10,12.321214,76.621094,Mysore,2,29,4.9,MYSRES010DEL02
10,30.89286,75.822199,Ludhiana,1,30,4.6,LUDHRES010DEL01
10,22.538999,88.322337,Kolkata,2,30,5,KOLRES010DEL02
10,15.546594,73.760431,Goa,3,30,4.5,GOARES010DEL03
10,17.428294,78.404423,Hyderabad,1,30,4.6,HYDRES010DEL01
10,30.328174,78.049117,Delhi,3,30,4.5,DEHRES010DEL03
10,12.933298,77.614293,Bangalore,2,30,4.7,BANGRES010DEL02
10,26.47775,80.351569,Kanpur,3,30,4.6,KNPRES010DEL03
10,27.163303,78.057044,Agra,3,31,4.8,AGRRES010DEL03
10,15.546594,73.760431,Goa,1,31,4.9,GOARES010DEL01
10,17.428294,78.404423,Hyderabad,3,31,4.7,HYDRES010DEL03
10,12.933298,77.614293,Bangalore,1,31,4.6,BANGRES010DEL01
10,22.310329,73.169083,Vadodra,3,31,5,VADRES010DEL03
10,26.921411,75.793604,Jaipur,3,31,4.7,JAPRES010DEL03
10,22.310329,73.169083,Vadodra,1,31,4.7,VADRES010DEL01
10,18.539299,73.897902,Pune,2,32,5,PUNERES010DEL02
10,10.035573,76.336958,Kochi,1,32,4.7,KOCRES010DEL01
10,27.163303,78.057044,Agra,2,32,4.9,AGRRES010DEL02
10,19.875337,75.316722,Aurangabad,1,33,4.7,AURGRES010DEL01
10,23.354422,85.3329,Ranchi,1,33,4.7,RANCHIRES010DEL01
10,30.89286,75.822199,Ludhiana,3,34,4.6,LUDHRES010DEL03
10,21.17106,72.789292,Surat,1,35,4.9,SURRES010DEL01
10,18.539299,73.897902,Pune,1,35,4.6,PUNERES010DEL01
10,10.035573,76.336958,Kochi,2,36,5,KOCRES010DEL02
10,23.266261,77.379605,Bhopal,3,37,4.5,BHPRES010DEL03
10,12.933298,77.614293,Bangalore,3,37,4.6,BANGRES010DEL03
10,13.066762,80.251865,Chennai,3,37,4.2,CHENRES010DEL03
10,23.266261,77.379605,Bhopal,2,38,4.6,BHPRES010DEL02
10,22.538999,88.322337,Kolkata,3,38,4,KOLRES010DEL03
10,22.75004,75.902847,Indore,3,39,4.8,INDORES010DEL03
11,18.533811,73.899315,Pune,2,20,4.8,PUNERES11DEL02
11,11.001753,76.986241,Coimbatore,1,20,4.7,COIMBRES11DEL01
11,15.544419,73.755736,Goa,1,21,4.5,GOARES11DEL01
11,26.474986,80.342796,Kanpur,2,21,4.6,KNPRES11DEL02
11,21.157735,72.768778,Surat,2,21,4.5,SURRES11DEL02
11,26.90294,75.793007,Jaipur,1,22,4.9,JAPRES11DEL01
11,11.001753,76.986241,Coimbatore,3,22,4.9,COIMBRES11DEL03
11,22.577821,88.400581,Kolkata,1,23,4.6,KOLRES11DEL01
11,22.308096,73.167753,Vadodra,1,23,4.8,VADRES11DEL01
11,12.323225,76.630028,Mysore,2,23,4.1,MYSRES11DEL02
11,22.308096,73.167753,Vadodra,3,23,4.7,VADRES11DEL03
11,23.233219,77.433571,Bhopal,1,24,4.6,BHPRES11DEL01
11,17.430448,78.418213,Hyderabad,2,24,4.8,HYDRES11DEL02
11,13.064181,80.236442,Chennai,3,24,4.9,CHENRES11DEL03
11,26.90294,75.793007,Jaipur,3,24,4.8,JAPRES11DEL03
11,15.544419,73.755736,Goa,2,24,4.8,GOARES11DEL02
11,12.323225,76.630028,Mysore,1,24,4.8,MYSRES11DEL01
11,26.90294,75.793007,Jaipur,2,25,4.1,JAPRES11DEL02
11,10.006881,76.345397,Kochi,1,25,4.3,KOCRES11DEL01
11,27.163303,78.057044,Agra,3,26,4.7,AGRRES11DEL03
11,23.233219,77.433571,Bhopal,2,26,4.3,BHPRES11DEL02
11,22.577821,88.400581,Kolkata,2,26,4.6,KOLRES11DEL02
11,27.163303,78.057044,Agra,2,27,4.9,AGRRES11DEL02
11,18.994237,72.825553,Mumbai,1,27,4.6,MUMRES11DEL01
11,22.751234,75.88949,Indore,2,27,5,INDORES11DEL02
11,26.474986,80.342796,Kanpur,1,28,4.8,KNPRES11DEL01
11,22.751234,75.88949,Indore,3,28,4.5,INDORES11DEL03
11,26.474986,80.342796,Kanpur,3,28,4.7,KNPRES11DEL03
11,18.533811,73.899315,Pune,1,29,4.2,PUNERES11DEL01
11,27.163303,78.057044,Agra,1,29,4.7,AGRRES11DEL01
11,23.359194,85.325447,Ranchi,2,29,4.7,RANCHIRES11DEL02
11,21.157735,72.768778,Surat,3,30,4.2,SURRES11DEL03
11,12.934365,77.616155,Bangalore,3,31,4.8,BANGRES11DEL03
11,30.893081,75.821495,Ludhiana,1,31,4.8,LUDHRES11DEL01
11,22.577821,88.400581,Kolkata,3,31,5,KOLRES11DEL03
11,30.893081,75.821495,Ludhiana,3,31,4.2,LUDHRES11DEL03
11,13.064181,80.236442,Chennai,2,32,4.9,CHENRES11DEL02
11,18.994237,72.825553,Mumbai,2,33,4.6,MUMRES11DEL02
11,22.751234,75.88949,Indore,1,33,4.7,INDORES11DEL01
11,12.934365,77.616155,Bangalore,2,33,4.6,BANGRES11DEL02
11,10.006881,76.345397,Kochi,3,33,4.9,KOCRES11DEL03
11,12.323225,76.630028,Mysore,3,34,4.9,MYSRES11DEL03
11,23.359194,85.325447,Ranchi,1,34,4.7,RANCHIRES11DEL01
11,13.064181,80.236442,Chennai,1,34,4.9,CHENRES11DEL01
11,15.544419,73.755736,Goa,3,34,4.8,GOARES11DEL03
11,12.934365,77.616155,Bangalore,1,34,4.7,BANGRES11DEL01
11,10.006881,76.345397,Kochi,2,35,4.8,KOCRES11DEL02
11,23.359194,85.325447,Ranchi,3,35,4.6,RANCHIRES11DEL03
11,18.994237,72.825553,Mumbai,3,35,4.8,MUMRES11DEL03
11,30.893081,75.821495,Ludhiana,2,36,5,LUDHRES11DEL02
11,17.430448,78.418213,Hyderabad,1,36,4.1,HYDRES11DEL01
11,17.430448,78.418213,Hyderabad,3,36,4.6,HYDRES11DEL03
11,21.157735,72.768778,Surat,1,36,4.8,SURRES11DEL01
11,18.533811,73.899315,Pune,3,36,4.5,PUNERES11DEL03
11,22.308096,73.167753,Vadodra,2,37,4.7,VADRES11DEL02
11,23.233219,77.433571,Bhopal,3,39,4.9,BHPRES11DEL03
11,11.001753,76.986241,Coimbatore,2,39,4.7,COIMBRES11DEL02
12,30.893244,75.821817,Ludhiana,1,20,4.7,LUDHRES12DEL01
12,21.183434,72.814492,Surat,1,20,4.8,SURRES12DEL01
12,19.879631,75.323403,Aurangabad,2,21,4.5,AURGRES12DEL02
12,12.939496,77.625999,Bangalore,2,21,4.8,BANGRES12DEL02
12,11.000762,76.981876,Coimbatore,1,21,5,COIMBRES12DEL01
12,17.429585,78.392621,Hyderabad,2,22,4.9,HYDRES12DEL02
12,26.902908,75.792934,Jaipur,3,22,2.9,JAPRES12DEL03
12,21.183434,72.814492,Surat,3,22,4.7,SURRES12DEL03
12,15.516833,73.768172,Goa,1,23,5,GOARES12DEL01
12,11.000762,76.981876,Coimbatore,3,23,4.5,COIMBRES12DEL03
12,26.492106,80.327797,Kanpur,3,23,4.7,KNPRES12DEL03
12,30.893244,75.821817,Ludhiana,2,24,4.8,LUDHRES12DEL02
12,9.988483,76.295211,Kochi,1,24,4.9,KOCRES12DEL01
12,26.902908,75.792934,Jaipur,1,24,4.7,JAPRES12DEL01
12,12.284747,76.625861,Mysore,1,24,4.6,MYSRES12DEL01
12,26.902908,75.792934,Jaipur,2,25,4.9,JAPRES12DEL02
12,18.520016,73.830547,Pune,3,25,4.9,PUNERES12DEL03
12,12.939496,77.625999,Bangalore,1,25,2.7,BANGRES12DEL01
12,22.74806,75.8934,Indore,3,26,4.9,INDORES12DEL03
12,26.492106,80.327797,Kanpur,1,26,4.7,KNPRES12DEL01
12,27.165108,78.015053,Agra,2,26,4.5,AGRRES12DEL02
12,15.516833,73.768172,Goa,2,27,4.7,GOARES12DEL02
12,12.939496,77.625999,Bangalore,3,27,4.9,BANGRES12DEL03
12,12.284747,76.625861,Mysore,3,27,4.8,MYSRES12DEL03
12,22.74806,75.8934,Indore,1,27,4.2,INDORES12DEL01
12,12.972793,80.249982,Chennai,1,28,4.7,CHENRES12DEL01
12,18.520016,73.830547,Pune,2,28,4.9,PUNERES12DEL02
12,17.429585,78.392621,Hyderabad,3,29,4.5,HYDRES12DEL03
12,22.551084,88.354127,Kolkata,3,29,4.6,KOLRES12DEL03
12,22.74806,75.8934,Indore,2,29,4.4,INDORES12DEL02
12,30.893244,75.821817,Ludhiana,3,29,4.8,LUDHRES12DEL03
12,19.207222,72.972281,Mumbai,1,30,4.3,MUMRES12DEL01
12,22.551084,88.354127,Kolkata,1,30,4.5,KOLRES12DEL01
12,9.988483,76.295211,Kochi,2,32,4.3,KOCRES12DEL02
12,25.443994,81.860187,Prayagraj,2,32,4.7,ALHRES12DEL02
12,18.520016,73.830547,Pune,1,32,3.8,PUNERES12DEL01
12,15.516833,73.768172,Goa,3,33,4.8,GOARES12DEL03
12,12.972793,80.249982,Chennai,2,33,4.3,CHENRES12DEL02
12,12.284747,76.625861,Mysore,2,33,3.5,MYSRES12DEL02
12,19.207222,72.972281,Mumbai,2,33,4.5,MUMRES12DEL02
12,19.207222,72.972281,Mumbai,3,34,4.5,MUMRES12DEL03
12,19.879631,75.323403,Aurangabad,3,34,4.8,AURGRES12DEL03
12,22.551084,88.354127,Kolkata,2,35,3.8,KOLRES12DEL02
12,-25.443994,81.860187,Prayagraj,3,35,4.3,ALHRES12DEL03
12,27.165108,78.015053,Agra,1,35,4.9,AGRRES12DEL01
12,19.879631,75.323403,Aurangabad,1,36,4.3,AURGRES12DEL01
12,25.443994,81.860187,Prayagraj,1,36,5,ALHRES12DEL01
12,26.492106,80.327797,Kanpur,2,38,4.9,KNPRES12DEL02
12,21.183434,72.814492,Surat,2,38,4.9,SURRES12DEL02
12,27.165108,78.015053,Agra,3,38,4.8,AGRRES12DEL03
12,17.429585,78.392621,Hyderabad,1,39,3.9,HYDRES12DEL01
12,9.988483,76.295211,Kochi,3,39,4.7,KOCRES12DEL03
12,11.000762,76.981876,Coimbatore,2,39,4.8,COIMBRES12DEL02
12,12.972793,80.249982,Chennai,3,39,4.6,CHENRES12DEL03
13,19.880256,75.323503,Aurangabad,3,20,NaN ,AURGRES13DEL03
13,21.170096,72.789122,Surat,1,20,4.8,SURRES13DEL01
13,30.893234,75.82172,Ludhiana,1,21,4.7,LUDHRES13DEL01
13,15.506205,73.766668,Goa,1,21,4.6,GOARES13DEL01
13,22.310237,73.158921,Vadodra,1,21,4.8,VADRES13DEL01
13,23.230791,77.43702,Bhopal,2,22,4.9,BHPRES13DEL02
13,11.003669,76.976494,Coimbatore,2,22,4.7,COIMBRES13DEL02
13,19.880256,75.323503,Aurangabad,1,23,4.9,AURGRES13DEL01
13,26.481547,80.299775,Kanpur,3,23,4.2,KNPRES13DEL03
13,18.56245,73.916619,Pune,1,23,4.7,PUNERES13DEL01
13,26.846156,75.8023,Jaipur,1,23,4.9,JAPRES13DEL01
13,30.366322,78.070453,Delhi,3,24,4.6,DEHRES13DEL03
13,25.451646,81.832796,Prayagraj,1,24,4.8,ALHRES13DEL01
13,19.880256,75.323503,Aurangabad,2,24,5,AURGRES13DEL02
13,22.745049,75.892471,Indore,3,24,4.6,INDORES13DEL03
13,11.003669,76.976494,Coimbatore,1,24,4.2,COIMBRES13DEL01
13,26.846156,75.8023,Jaipur,2,24,4.7,JAPRES13DEL02
13,22.745049,75.892471,Indore,1,24,4.5,INDORES13DEL01
13,22.553227,88.353273,Kolkata,3,25,4.3,KOLRES13DEL03
13,12.935662,77.61413,Bangalore,1,25,4.6,BANGRES13DEL01
13,22.310237,73.158921,Vadodra,3,26,4.3,VADRES13DEL03
13,27.159795,78.04299,Agra,3,27,4.5,AGRRES13DEL03
13,13.027018,80.254791,Chennai,3,27,4.2,CHENRES13DEL03
13,12.935662,77.61413,Bangalore,2,27,4.8,BANGRES13DEL02
13,26.846156,75.8023,Jaipur,3,27,4,JAPRES13DEL03
13,22.553227,88.353273,Kolkata,2,28,4.8,KOLRES13DEL02
13,30.893234,75.82172,Ludhiana,3,28,5,LUDHRES13DEL03
13,21.170096,72.789122,Surat,2,28,4.7,SURRES13DEL02
13,25.451646,81.832796,Prayagraj,2,28,4.9,ALHRES13DEL02
13,23.374989,85.335486,Ranchi,3,28,4.7,RANCHIRES13DEL03
13,-15.506205,73.766668,Goa,3,29,4.7,GOARES13DEL03
13,30.366322,78.070453,Delhi,2,29,4.7,DEHRES13DEL02
13,19.178321,72.834715,Mumbai,1,29,4.9,MUMRES13DEL01
13,22.310237,73.158921,Vadodra,2,29,4,VADRES13DEL02
13,9.991703,76.293136,Kochi,3,29,4.9,KOCRES13DEL03
13,18.56245,73.916619,Pune,2,30,4.6,PUNERES13DEL02
13,9.991703,76.293136,Kochi,2,31,4.3,KOCRES13DEL02
13,23.230791,77.43702,Bhopal,1,31,4.9,BHPRES13DEL01
13,22.745049,75.892471,Indore,2,31,4.8,INDORES13DEL02
13,23.374989,85.335486,Ranchi,1,31,4.6,RANCHIRES13DEL01
13,19.178321,72.834715,Mumbai,2,32,4.7,MUMRES13DEL02
13,17.431477,78.40035,Hyderabad,2,32,4.4,HYDRES13DEL02
13,19.178321,72.834715,Mumbai,3,33,4.8,MUMRES13DEL03
13,13.027018,80.254791,Chennai,2,33,4.6,CHENRES13DEL02
13,17.431477,78.40035,Hyderabad,3,33,5,HYDRES13DEL03
13,12.310972,76.659264,Mysore,3,34,4.4,MYSRES13DEL03
13,12.935662,77.61413,Bangalore,3,34,4.5,BANGRES13DEL03
13,23.374989,85.335486,Ranchi,2,35,4.7,RANCHIRES13DEL02
13,13.027018,80.254791,Chennai,1,35,4.6,CHENRES13DEL01
13,17.431477,78.40035,Hyderabad,1,35,5,HYDRES13DEL01
13,30.893234,75.82172,Ludhiana,2,36,4.4,LUDHRES13DEL02
13,27.159795,78.04299,Agra,2,36,4.7,AGRRES13DEL02
13,27.159795,78.04299,Agra,1,36,3.8,AGRRES13DEL01
13,9.991703,76.293136,Kochi,1,36,5,KOCRES13DEL01
13,11.003669,76.976494,Coimbatore,3,36,4.9,COIMBRES13DEL03
13,12.310972,76.659264,Mysore,2,36,4.8,MYSRES13DEL02
13,25.451646,81.832796,Prayagraj,3,37,4.9,ALHRES13DEL03
13,23.230791,77.43702,Bhopal,3,39,4.3,BHPRES13DEL03
13,22.553227,88.353273,Kolkata,1,39,4.2,KOLRES13DEL01
13,21.170096,72.789122,Surat,3,39,4.5,SURRES13DEL03
13,12.310972,76.659264,Mysore,1,39,4.8,MYSRES13DEL01
13,18.56245,73.916619,Pune,3,39,4.6,PUNERES13DEL03
13,15.506205,73.766668,Goa,2,39,4.8,GOARES13DEL02
13,26.481547,80.299775,Kanpur,2,39,4.7,KNPRES13DEL02
13,30.366322,78.070453,Delhi,1,50,6,DEHRES13DEL01
14,22.761593,75.886362,Indore,3,20,4.7,INDORES14DEL03
14,17.426228,78.407495,Hyderabad,1,21,4.5,HYDRES14DEL01
14,30.319528,78.040267,Delhi,1,21,5,DEHRES14DEL01
14,13.026279,80.174568,Chennai,3,21,5,CHENRES14DEL03
14,21.157729,72.768726,Surat,1,21,4.5,SURRES14DEL01
14,-15.157944,73.950889,Goa,3,22,5,GOARES14DEL03
14,18.516216,73.842527,Pune,2,22,4.9,PUNERES14DEL02
14,12.949934,77.699386,Bangalore,2,22,4.1,BANGRES14DEL02
14,11.003681,76.975525,Coimbatore,3,23,4.5,COIMBRES14DEL03
14,30.892978,75.821847,Ludhiana,2,24,4.8,LUDHRES14DEL02
14,26.88842,75.800689,Jaipur,1,24,4.8,JAPRES14DEL01
14,25.459775,81.834841,Prayagraj,3,24,4.6,ALHRES14DEL03
14,27.16185,78.040165,Agra,1,25,4.7,AGRRES14DEL01
14,26.463504,80.372929,Kanpur,3,25,5,KNPRES14DEL03
14,22.311603,73.165012,Vadodra,1,25,4.1,VADRES14DEL01
14,30.892978,75.821847,Ludhiana,3,26,4.6,LUDHRES14DEL03
14,22.552996,88.35231,Kolkata,1,26,5,KOLRES14DEL01
14,22.552996,88.35231,Kolkata,2,26,4.8,KOLRES14DEL02
14,19.875016,75.322405,Aurangabad,2,26,4.4,AURGRES14DEL02
14,21.157729,72.768726,Surat,2,27,4.7,SURRES14DEL02
14,30.319528,78.040267,Delhi,2,28,4.1,DEHRES14DEL02
14,26.463504,80.372929,Kanpur,2,28,5,KNPRES14DEL02
14,12.949934,77.699386,Bangalore,3,28,4.8,BANGRES14DEL03
14,17.426228,78.407495,Hyderabad,2,29,5,HYDRES14DEL02
14,26.88842,75.800689,Jaipur,2,29,4.7,JAPRES14DEL02
14,18.516216,73.842527,Pune,1,29,4.7,PUNERES14DEL01
14,10.027014,76.308053,Kochi,3,30,5,KOCRES14DEL03
14,17.426228,78.407495,Hyderabad,3,30,4.9,HYDRES14DEL03
